# Content Monitor 依赖列表 v1.2.2
# 安全修复：固定所有依赖版本，避免供应链风险

# 核心依赖
feedparser==6.0.10          # RSS解析
httpx==0.27.0               # HTTP请求
beautifulsoup4==4.12.3      # HTML解析
lxml==5.1.0                 # XML解析

# 视频下载（固定版本避免供应链风险）
yt-dlp==2024.4.9            # YouTube/B站下载 - 固定版本

# 音频处理
ffmpeg-python==0.2.0        # FFmpeg封装

# 语音转文字
openai-whisper==20231117    # Whisper转录 - 固定版本

# 飞书同步
lark-oapi==1.2.20           # 飞书官方SDK（安全替代lark-cli）

# 工具库
python-dateutil>=2.8.0     # 日期处理
pytz>=2023.0               # 时区处理
tqdm>=4.65.0               # 进度条
colorama>=0.4.0            # 终端颜色

# ============ v1.1.0 新增依赖 ============

# LLM API 调用（观点提取、内容评分）
openai>=1.0.0              # OpenAI API (兼容Coze/DeepSeek)

# 可选依赖
# faster-whisper>=0.9.0    # 更快的转录（可选）
# pyannote.audio>=3.0.0    # 说话人分离（可选）
